2024-11-01T12:42:12,064 Using pip 24.0 from /home/f4Zz3l/Desktop/masters/Django-piscines/1_django/django_venv/lib/python3.12/site-packages/pip (python 3.12)
2024-11-01T12:42:12,065 Non-user install because user site-packages disabled
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Initialized build tracking at /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Entered build tracker: /tmp/pip-build-tracker-z5ezgih1
2024-11-01T12:42:12,090 Created temporary directory: /tmp/pip-install-3lub0d69
2024-11-01T12:42:12,093 Created temporary directory: /tmp/pip-ephem-wheel-cache-8e3e10yv
2024-11-01T12:42:12,099 1 location(s) to search for versions of django:
2024-11-01T12:42:12,099 * https://pypi.org/simple/django/
2024-11-01T12:42:12,099 Fetching project page and analyzing links: https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Getting page https://pypi.org/simple/django/
2024-11-01T12:42:12,100 Found index url https://pypi.org/simple/
2024-11-01T12:42:13,081 Fetched page https://pypi.org/simple/django/ as application/vnd.pypi.simple.v1+json
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/89/ca/4eb68b87bb664a6f6c56b72ac876626c8c036b086892fb6cc803c8d38d2b/psycopg2_binary-2.9.5-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp36-cp36m-macosx_10_10_intel, cp36-cp36m-macosx_10_10_x86_64, cp36-cp36m-macosx_10_14_x86_64, cp36-cp36m-macosx_10_9_intel, cp36-cp36m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5a/63/d5b569f5609526313322f0fcb46ab68b23ec6f111d21bcc6984ff9e59538/psycopg2_binary-2.9.5-cp36-cp36m-macosx_10_14_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2014_i686, cp36-cp36m-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f8/85/753ba277da694031113c137c8cb0d58591754dd837f6134e87011201cbb0/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux2014_x86_64, cp36-cp36m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/92/a6/3b2ec55ce18f53ff04168ebbe959222ff79a3f6f48d907e4260afc750e9e/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ef/7d/884fbbb5f95dcbbe157a171efcf24be1e2dea84431db1635fc96ae8a5510/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp36-cp36m-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4d/c6/247c11fa0c3e06c7fc80ba96a069f1a56d7f3e2db62d95989af76bff97f9/psycopg2_binary-2.9.5-cp36-cp36m-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b4/21/5d3781d9f58010c06cd460ed695773ccf22df37f280ca7658b97f9d675a6/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,339   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/50/62/193359ad019399543c9a72430cf00aa2a4a55d7d2cafcd67dccd6590c904/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d8/bd/e51a68ceb759bfbc556d94680c412701f625a54fb53cbb0a15286728477a/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp36-cp36m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/7b/b1ac969688a61e74de74c7c88c048439fdc6b4bcc5115af921a4909b399b/psycopg2_binary-2.9.5-cp36-cp36m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp36-cp36m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0b/61/75e609c4eb2bb8b5d901a2fb0edf57add193ecac65492d4800d158fbd935/psycopg2_binary-2.9.5-cp36-cp36m-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp36-cp36m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ca/ab/f187f0b5a45510e253b673ea7ac014b3dec15ffa4b94ec3de3a25c4b8d93/psycopg2_binary-2.9.5-cp36-cp36m-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_10_intel, cp37-cp37m-macosx_10_10_x86_64, cp37-cp37m-macosx_10_15_x86_64, cp37-cp37m-macosx_10_9_intel, cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d4/1e/1d0b8db7e81d37f418a3beef03101b6ef95ae425e0d810d424bfe4a54de3/psycopg2_binary-2.9.5-cp37-cp37m-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/01/87/a44d28350a95edf46a495d389d0438ec4b0ecb6240c9e2493e27c06ebe63/psycopg2_binary-2.9.5-cp37-cp37m-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f5/b8/1986524de64679b6daba88d25eecd1f042daaf8f9978b2113ba873f016c9/psycopg2_binary-2.9.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/10/04/c2ed2058a9394bcb099765266c0a6daf7ee099cba18b2c1534ddab14d225/psycopg2_binary-2.9.5-cp37-cp37m-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/49/32/ef6c511c519ef4e3bd9139b0c597e2de3929452a09e7546bb01c81ddf26f/psycopg2_binary-2.9.5-cp37-cp37m-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/26/4d/ca1e5855a9d2f81e806acef14c09e64db1ac2472eb978a494b82acca7d88/psycopg2_binary-2.9.5-cp37-cp37m-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b0/70/beb119c0d480313504fded833da2c3ba2cb51d026443245088d25d8f434d/psycopg2_binary-2.9.5-cp37-cp37m-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/50/73/99f7ac34e01fcfc546c9be825e22fdebd1a5eba2bc18a2d1d38442471bce/psycopg2_binary-2.9.5-cp37-cp37m-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e2/9b/9c9c6bb0cae3121fc6ca878cd78983c1a5c6f04a546b020602277619b038/psycopg2_binary-2.9.5-cp37-cp37m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/31/a8/7bf56c9a19cab9c1a585a1cdace55529a5a6ecc9950a39dddb2ee8afdde8/psycopg2_binary-2.9.5-cp37-cp37m-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ec/49/994bb699d45b4e0574e090f8a8175a9d4723a1d337d3ccb4ffd16c566c66/psycopg2_binary-2.9.5-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,340   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_10_intel, cp38-cp38-macosx_10_10_x86_64, cp38-cp38-macosx_10_15_x86_64, cp38-cp38-macosx_10_9_intel, cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/20/93/8adfb0298109719b9c379b4ff8f19914e6b99222ba2f389618a704dcbe3e/psycopg2_binary-2.9.5-cp38-cp38-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ff/43/8d0c3d17ccc43893ac6bc0bd4211facaa664fcb97a25524a6203f59dbaab/psycopg2_binary-2.9.5-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/08/b3/8167d79f86efcda8f64f2c5c40753b080a4af2e05f7508ba346dd3e2374d/psycopg2_binary-2.9.5-cp38-cp38-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/20/06/4581d1d6e35f2290319501708658208be0e57549b03ac733926a722d47d1/psycopg2_binary-2.9.5-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/74/b6/2369924322c5e68a8f08ddb1402306bb4e1beaac01b1074214c49633be8f/psycopg2_binary-2.9.5-cp38-cp38-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9d/34/88a5c976dc5a22388bb309109d3adeeecaffd312b8dbdf8cf422a684554c/psycopg2_binary-2.9.5-cp38-cp38-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/60/2a/8f3aeb61deb24178fbeae54e3e1de19b52892e8f6709597572db1a28a5d6/psycopg2_binary-2.9.5-cp38-cp38-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a9/b8/b42fc23d0975a2de7ef622f77499f383e115f8cf462e6089bf9989692ecf/psycopg2_binary-2.9.5-cp38-cp38-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/50/2f/0bc8285835125172ef65e44f1e4bc4d522825b4bf105ad57b5015a2403fe/psycopg2_binary-2.9.5-cp38-cp38-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8f/73/62fff943b8ee53f04e6220f397cb2c0e0ef0aaa2e6c023da25e277e72fd4/psycopg2_binary-2.9.5-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/47/23/1151d74c13e0e434f23b8333dbd308bb95ceb80c9716e065053d82dd6e53/psycopg2_binary-2.9.5-cp38-cp38-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dd/26/c5e3cae5201c47054374ad0448b3e6caf05e2ad0497a92a7eeb345cab542/psycopg2_binary-2.9.5-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_10_intel, cp39-cp39-macosx_10_10_x86_64, cp39-cp39-macosx_10_15_x86_64, cp39-cp39-macosx_10_9_intel, cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fa/88/e44363a9c68abfab4f596850636b4be496d479845877a507a73a651ef623/psycopg2_binary-2.9.5-cp39-cp39-macosx_10_15_x86_64.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/63/db/67c2a94c3d89c48a2a4efc2029f6dc082faa3bc3dd14de49346c126c9600/psycopg2_binary-2.9.5-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/db/c8/9f58d89b864f052a2e99cb3a9fd3e64c20984b1319b5d207eb629b4f9c40/psycopg2_binary-2.9.5-cp39-cp39-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,341   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/62/25/5b84c484aefa78f91366eea8b778de797681a5bc626b569555011874de58/psycopg2_binary-2.9.5-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-manylinux_2_24_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/31/48/e7fe28aca3e2bf3b5fd6f73f681c0be26837b680c815b7cf53b0311a5a28/psycopg2_binary-2.9.5-cp39-cp39-manylinux_2_24_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-manylinux_2_24_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/4a/96d3d343ba3d7f1408f091e43bc6265267b625421e1a4aa5f4ea210013e1/psycopg2_binary-2.9.5-cp39-cp39-manylinux_2_24_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0e/07/c689d0c42e86da7e055e3298a3854931c38e8332e571e6cdf71cedec4aa3/psycopg2_binary-2.9.5-cp39-cp39-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ff/e2/e82829bbf209d9fa4ca5df95b244eab30ee170d6c3ba2bf8f0a8a02c64bf/psycopg2_binary-2.9.5-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/29/e5/9dc756e4eb496764199ca1fbee235e0b6b935c987922af2243e6e0001d24/psycopg2_binary-2.9.5-cp39-cp39-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f1/39/6e2d51b2f35b4e272f9380797e1b838a1d2086f06414ea837f62a3505243/psycopg2_binary-2.9.5-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8f/c6/cc416da1edbeaf8e9c69eb811d4495920a6dc7fe71b689ce67db1e84bfce/psycopg2_binary-2.9.5-cp39-cp39-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/3e/97/d8bda00145b96d79dc9ff6790640e6b1c503c2ccadd76a45fef8dc342b95/psycopg2_binary-2.9.5-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Found link https://files.pythonhosted.org/packages/98/3e/05ab0922422c91ca0ecb5939a100f8dc2b5d15f5978433beadc87c5329bf/psycopg2-binary-2.9.6.tar.gz (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6), version: 2.9.6
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ae/d9/4bf3be330a0bf0ea3dc0d0742188d095df35abfc5e31565f86f2ed2aa37c/psycopg2_binary-2.9.6-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/87/65/d7c77f8d8bca9d5e601366f34028e2d5702f53cdb48fcda05a5f6f14cdee/psycopg2_binary-2.9.6-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5b/6f/b25708056f623e107e50c255d770dba42729f9ad1affbeba32b804b9f20d/psycopg2_binary-2.9.6-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e7/a5/8c99d01debda922e5402c88c93bfbd0c860fb94adf2a5397cac1e4082b98/psycopg2_binary-2.9.6-cp310-cp310-manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_ppc64le, cp310-cp310-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ae/ab/31bacfb21076c8527889c7716ed5593826dc3e4ab2dbf39da283baaa7fd1/psycopg2_binary-2.9.6-cp310-cp310-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,342   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/44/06/6de819cb8604ad884aefe8d12980f53788fc08c4de8ea3ff1b3039746449/psycopg2_binary-2.9.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,343   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e1/79/787079c90f0aa236d1e944f4486d82bda1a576bd2d9134bb4fd05c62058e/psycopg2_binary-2.9.6-cp310-cp310-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,343   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/d9/835fce2b1e3986eac8dcaf291509e1e199df1be4fea48748992159a9bfbc/psycopg2_binary-2.9.6-cp310-cp310-musllinux_1_1_i686.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,343   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fa/7c/d0c364f994dbc37245a67f33999704c286ed45a737b88dff24c252a942c5/psycopg2_binary-2.9.6-cp310-cp310-musllinux_1_1_ppc64le.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,343   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/26/8c/95a22fe085e47e6302e7d51c1b3b20fe634d3bb8ff8ebc5db15eeaf24d0f/psycopg2_binary-2.9.6-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,343   Skipping link: none of the wheel's tags (cp310-cp310-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/81/79/92393c02ff640059ca6e883216690abc4933abef065b7689e7254fbb97ce/psycopg2_binary-2.9.6-cp310-cp310-win32.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
2024-11-01T12:42:13,343   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e9/e9/cc2820de0d2748937b3dcf9bd66d3277ebb9d6d8502621d946ddd0f6cf14/psycopg2_binary-2.9.6-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/psycopg2-binary/) (requires-python:>=3.6)
